Date,Season,Kinwat,Hadgaon,Nanded,Dharmabad,Bhokar,Mukhed,Kandhar,Loha,Himayatnagar,Mudkhed,Biloli,Ardhapur,Deglur,Umri,Naigaon,Mahur,Kinwat_Trend,Kinwat_SMA,Kinwat_EWMA,Kinwat_DES,Kinwat_TES,Kinwat_ARIMA,Hadgaon_Trend,Hadgaon_SMA,Hadgaon_EWMA,Hadgaon_DES,Hadgaon_TES,Hadgaon_ARIMA,Nanded_Trend,Nanded_SMA,Nanded_EWMA,Nanded_DES,Nanded_TES,Nanded_ARIMA,Dharmabad_Trend,Dharmabad_SMA,Dharmabad_EWMA,Dharmabad_DES,Dharmabad_TES,Dharmabad_ARIMA,Bhokar_Trend,Bhokar_SMA,Bhokar_EWMA,Bhokar_DES,Bhokar_TES,Bhokar_ARIMA,Mukhed_Trend,Mukhed_SMA,Mukhed_EWMA,Mukhed_DES,Mukhed_TES,Mukhed_ARIMA,Kandhar_Trend,Kandhar_SMA,Kandhar_EWMA,Kandhar_DES,Kandhar_TES,Kandhar_ARIMA,Loha_Trend,Loha_SMA,Loha_EWMA,Loha_DES,Loha_TES,Loha_ARIMA,Himayatnagar_Trend,Himayatnagar_SMA,Himayatnagar_EWMA,Himayatnagar_DES,Himayatnagar_TES,Himayatnagar_ARIMA,Mudkhed_Trend,Mudkhed_SMA,Mudkhed_EWMA,Mudkhed_DES,Mudkhed_TES,Mudkhed_ARIMA,Biloli_Trend,Biloli_SMA,Biloli_EWMA,Biloli_DES,Biloli_TES,Biloli_ARIMA,Ardhapur_Trend,Ardhapur_SMA,Ardhapur_EWMA,Ardhapur_DES,Ardhapur_TES,Ardhapur_ARIMA,Deglur_Trend,Deglur_SMA,Deglur_EWMA,Deglur_DES,Deglur_TES,Deglur_ARIMA,Umri_Trend,Umri_SMA,Umri_EWMA,Umri_DES,Umri_TES,Umri_ARIMA,Naigaon_Trend,Naigaon_SMA,Naigaon_EWMA,Naigaon_DES,Naigaon_TES,Naigaon_ARIMA,Mahur_Trend,Mahur_SMA,Mahur_EWMA,Mahur_DES,Mahur_TES,Mahur_ARIMA
2005-11-30,POMKH,2.745,3.458333333333333,9.336666666666668,9.65,3.2999999999999994,2.2,5.939166666666666,1.915,3.35,3.3,4.5,3.525,6.35,2.05,3.2,2.5650000000000004,4.326011904761905,4.818452380952383,3.9845928548161025,4.784962457637728,3.2890503049107673,3.6973893454086673,5.044791666666667,5.67625,4.422165058059413,5.0354670049204175,4.177672280759717,3.5514917640285306,10.712,10.712,10.240526961518823,10.632206558592019,9.171344841835833,9.333141943967888,10.524261363636363,10.528636363636366,10.229718303780338,9.046737996418887,7.269334245265165,7.366262333520022,5.68875,6.233333333333334,4.906517110905936,5.592196802498958,4.109136931494389,3.242056696730517,4.379166666666666,5.181666666666667,4.044370506512763,5.52483353309525,3.6444750429414485,3.177758162299825,10.214761904761906,10.2147619047619,8.376422271073423,7.695030370158997,5.5227257379431,8.59153627895006,2.9225000000000003,3.4837500000000015,2.772487568951874,3.8061000490659453,2.9639525737709995,2.4024947517535593,5.358750000000001,5.979999999999999,4.673712996677028,5.6165247887300875,4.367924436643002,3.5113589637589464,5.121875,5.739999999999995,4.771698231222235,3.8556183065141085,3.1316280976910083,4.2244384047487005,7.961250000000001,9.171250000000002,7.81343475790365,8.442030997163663,8.376015855916098,8.0078637817783,5.7143749999999995,6.516249999999998,4.94430550864938,6.233807543657731,4.722474351257176,3.7010231436481136,7.760520833333333,8.368749999999999,7.446922500467509,7.437254925490258,7.051541218462541,7.70677242603811,4.25625,4.137500000000001,3.088329754714667,2.458432203228948,2.278769788198998,2.0486053762761136,4.6345833333333335,4.860833333333336,4.179652396426081,5.2720150320776265,4.15887345104739,3.6942475318627452,3.6550000000000002,4.157500000000001,3.2695932107635337,3.07373285603926,3.2251202692616725,2.5813648038799757
2006-02-28,POMRB,3.826666666666666,6.346666666666668,10.79,7.094545454545454,6.043333333333334,3.723333333333333,12.675714285714285,2.6,6.11,5.7250000000000005,7.5,7.994999999999999,6.6149999999999975,6.1,4.8133333333333335,4.0,4.0790476190476195,4.3954761904761925,3.9214223795563283,4.4814735302483655,4.435026382498916,4.23103957203249,4.932916666666667,5.133333333333333,5.1919657015023155,5.653769138520706,6.208469570627511,5.919670399888947,10.712000000000002,10.712,10.460316176911293,10.65619900213841,11.034488457796213,10.712264421517272,10.094886363636364,10.528636363636366,8.975649164086384,8.804969298846718,7.977318492607776,7.805692285879387,5.5024999999999995,5.779166666666668,5.361243599876895,5.668014175474469,5.646271409184208,5.710257340591165,4.118333333333333,4.556666666666667,3.915955637240991,5.539005686122253,4.93431140870824,4.4655161358479925,10.456168154761905,10.2147619047619,10.096139076929768,8.431311217753647,17.19946887256345,15.453831165319647,3.01625,3.0725000000000016,2.7034925413711246,3.8442191216123374,3.4218638741453304,2.855820288700546,5.53375,5.177499999999998,5.2482277980062175,5.627891721088699,6.9881259353960345,6.88030107019725,4.980625000000001,5.458749999999995,5.153018938733341,4.534066950120951,4.989953213271457,5.496448301547523,7.916666666666668,8.183750000000003,7.68806085474219,8.209735982228269,8.043895754630004,7.513432704520037,5.564375,6.029999999999998,6.164583305189629,6.270850226465219,7.064294072780519,6.079961450214851,7.377291666666666,7.923124999999997,7.114153500280504,7.177565577246084,8.572547306510199,8.238534482321164,4.1,4.487500000000002,4.2929978528288,5.915370625556561,4.351940930525927,3.872888735182328,4.655416666666667,4.715833333333335,4.433124771188982,5.274243112041054,5.020792407267843,4.859420959951205,3.5125,3.7975000000000003,3.5617559264581202,3.3596805157583214,4.851324670506261,4.823975573097391
2006-05-31,PREMON,6.412857142857143,7.803333333333333,12.569666666666668,13.735,9.75,7.75,16.044166666666666,5.1,10.0,8.065,9.1,7.725,9.726666666666668,6.85,7.433333333333334,6.234999999999999,3.9521726190476185,4.256547619047621,4.917996284876654,5.309170302387961,5.770231776639921,5.1559576171592605,4.931041666666667,4.95625,6.236512754234722,6.8621311532767155,7.915303766672411,7.630362032698583,10.712,10.712,11.304056372813445,10.89764926168576,12.796342819519001,12.45555686876522,9.574886363636363,10.519886363636367,10.879389498451829,9.398178621336996,14.49614604158838,12.407250837902719,5.42625,5.5983333333333345,7.116746159926137,6.806135259342619,9.023542619806639,8.985646389340666,4.114583333333334,4.201666666666666,5.449573382344594,5.55321421873124,7.402115304244421,8.003677590349254,10.697574404761903,10.2147619047619,12.475350112824527,10.062853782815315,19.75752887652242,5.43900207427328,3.2975,2.7725000000000013,3.662095524822675,3.8827199752603834,4.645086742236419,4.422424559442712,5.5337499999999995,5.539999999999998,7.1489366788037305,6.489523453112634,9.587691530163806,8.634700267569244,5.296875,4.784999999999994,6.317811363240004,6.7435520392183905,12.37361012018226,11.397435144310206,8.373333333333335,7.738750000000003,8.252836512845313,8.473206986151398,9.325480368268556,8.892644133655315,5.754375,5.398749999999998,6.788749983113776,6.308113022763324,8.696451306989198,8.987020437595401,7.188229166666667,7.597916666666664,8.15915876683497,7.949623529073388,8.970629235063077,8.402003438259793,4.175,4.025000000000001,5.31579871169728,8.597235028468853,8.105833916619392,8.070162439811806,4.890416666666667,4.553333333333335,5.6332081960467235,5.332899068064858,6.276861465473971,6.529599380151384,3.4725,3.5125,4.631053555874872,5.38350893193322,6.519574629356247,6.462860045601911
2006-08-31,MONSOON,2.6216666666666666,2.03,10.151666666666667,8.2,2.533333333333333,2.466666666666667,8.13125,3.425,2.65,3.615,11.278333333333334,3.675,5.9350000000000005,1.7,3.583333333333333,1.25,4.061071428571428,3.9015476190476206,3.999464437592659,4.416488181655071,2.7375175582874753,2.9035685364643475,4.826458333333333,4.909583333333334,4.5539076525408335,4.929182270062587,2.8452617472112527,2.9126288686562942,10.712,10.712,10.843100490354734,10.809816244618053,10.063023448927972,10.13918324145321,9.870568181818182,9.669886363636367,9.807633699071097,9.247682666405279,11.299198639356451,10.971826860397744,5.4435416666666665,5.406666666666667,5.283381029289016,5.811264935285292,4.520630782182461,4.35036165598864,4.3225,4.035,4.256410696073424,5.567459165005256,3.4431382968566684,3.0523392702315646,10.697574404761905,10.6975744047619,10.737710067694715,9.601563050466886,6.840231916996968,12.06093071191126,3.375625,3.260000000000001,3.567257314893605,3.9216064188458843,1.8834532082450663,2.0055665826595925,5.813750000000001,5.527499999999998,5.349362007282238,5.749498807983308,3.61399780995381,3.274957440131902,5.756875,5.176249999999993,5.236686817944003,5.187115104725339,2.2117420798876775,1.5185080799191382,8.221458333333334,8.094583333333336,9.463035241040522,9.256158483468337,7.842569952836241,8.512353327672264,5.636875,5.729999999999998,5.543249989868265,6.34559721146334,4.185434186836734,3.275927023813125,7.296354166666666,7.156666666666664,7.269495260100982,7.324570460265251,6.687606483163508,6.813788960322946,3.9999999999999996,4.175000000000001,3.8694792270183678,3.8110369769304286,1.4154032756983916,1.3421524454482219,5.176666666666666,4.757500000000001,4.8132582509613675,5.307443681911086,3.5459331230897413,3.9234478360507317,3.395625,3.5125,3.278632133524923,3.2328201675405586,3.03020027667634,1.460971428487321
2006-11-30,POMKH,3.15,3.63,9.336666666666668,8.89,3.4566666666666666,2.8366666666666664,5.939166666666666,2.215,3.4,4.265,6.73,3.72,6.6025,2.05,4.263333333333333,2.245,3.975238095238095,4.00279761904762,3.6596786625555957,3.8631987840915527,3.352932600543408,3.138870055732354,4.749375000000001,4.952500000000001,4.1843445915245,4.25048809122739,3.6538784377721725,3.449702292202206,10.712,10.712,10.240526960879507,10.631883726740254,9.171344841733974,9.332335472251913,10.265625,9.479886363636368,9.440580219442658,9.199225247220234,9.183969590870264,9.463511361037376,5.298333333333334,5.445833333333334,4.552695284240077,5.156679662256717,3.3307593972235043,2.888551753122319,4.433333333333333,4.194166666666667,3.6885130843107206,5.581740654321942,2.753830354244025,2.724881218810594,10.697574404761903,10.6975744047619,8.818292707283495,8.632124110605591,5.1747667448078705,7.610789880848143,3.6412499999999994,3.335000000000001,3.0263543889361633,3.9608823157987803,3.1019896951099946,3.2406342668590096,6.15,5.539999999999997,4.569617204369343,5.211895466027537,4.439963777124418,3.44693739312165,6.96875,5.417499999999993,4.848012090766401,4.562496832682432,2.474299861942562,4.381037279561587,7.994583333333333,8.652083333333337,8.369821144624314,8.596909162974333,7.268279270215583,7.8673499076316835,5.5756250000000005,5.778749999999998,4.813949993920959,6.38330413959753,4.594447517687618,4.228356236086878,7.533083333333334,7.219791666666664,7.002697156060589,7.095655516311968,6.20562314344418,6.772902010283367,3.940625,4.175000000000001,3.1416875362110206,1.978131674592189,2.33141026104643,2.3631419060811507,5.417916666666667,5.023333333333334,4.593288283910153,5.297134999522045,4.17112977813494,4.079401494033389,3.445,3.4325,2.865179280114954,2.430460400107702,3.3241226896304754,2.578646246047482
2007-02-28,POMRB,4.292857142857144,5.338333333333334,10.79,10.22,6.025,4.75,12.675714285714285,2.925,8.3,8.44,4.055,6.859999999999999,7.227500000000001,4.7,6.04,3.705,3.9359226190476195,4.1193452380952404,3.912950054676215,3.8888673849224835,4.4989555823864675,4.282022691976026,5.356666666666667,4.700416666666667,4.645940088248033,4.59369898038625,5.980593913710476,6.042671782707094,10.712000000000002,10.712,10.460316176527703,10.655916019305884,11.034488457693849,10.718403125559467,10.695,10.261250000000004,9.752348131665595,9.318007647254726,6.994839874928985,7.655384184038263,5.935625,5.441250000000001,5.1416171705440465,5.286478574067487,5.333518191760955,5.827354696738325,5.055416666666666,4.450833333333334,4.113107850586433,5.596058790240125,4.472791684751643,4.568136495348405,10.697574404761903,10.6975744047619,10.361261338655812,9.462796574374773,15.55265222053064,7.557478986396818,3.913125,3.416250000000001,2.985812633361698,4.000551573399873,3.6159310114366017,2.96378365240939,6.5,6.087499999999998,6.061770322621606,5.754898635950655,7.0601652758774485,6.1128242823333725,9.09,6.096249999999992,6.284807254459841,7.112095201016317,4.890942180455969,5.863921515460276,8.282291666666667,7.790833333333337,6.643892686774588,7.389772839486138,9.155269218148966,8.728327733162484,5.884375,5.494999999999997,5.632369996352574,6.421235154517254,6.9852149432397415,6.375038265898832,8.197375,7.372916666666664,7.092618293636354,7.128245144059291,8.14395308195457,7.694110935310764,4.01875,3.8250000000000006,3.7650125217266126,4.197317780170229,5.243770219230697,5.229775063588274,5.7475,5.330000000000001,5.171972970346092,5.325318618178473,5.485100807043511,5.418626439457966,3.659375,3.3587500000000006,3.2011075680689727,2.9810012926473797,4.95032709086062,4.404225588383728
2007-05-31,PREMON,5.26,8.195,12.569666666666668,13.77,8.606666666666667,7.6099999999999985,16.044166666666666,6.9,10.5,15.045,10.73,8.370000000000001,11.008,7.774999999999999,8.136666666666667,6.925,4.027172619047619,3.8311309523809545,4.4517700328057295,4.350735214676996,5.834218391900766,5.509516152770621,6.182142857142857,4.798333333333334,6.065564052948821,6.337974464559144,7.3553436611056435,7.159825270803704,10.712,10.712,11.30405637258329,10.897401209075507,12.796342819416772,12.464860167954157,11.215000000000002,10.270000000000003,11.359408878999357,9.852947500151947,13.960405770259502,12.41303006633247,7.105416666666666,5.155416666666667,6.527636968993095,6.154283843087589,8.85740178414227,9.071047252071931,5.956666666666666,4.4158333333333335,5.511864710351859,5.610413672787869,7.358727698686772,8.341790628709441,10.697574404761903,10.697574404761898,12.634423469860153,11.158450753086218,18.398083873195844,13.821645464975857,4.1156250000000005,3.8662500000000013,4.551487580017019,4.040618142830077,4.884449261645123,4.6857035414546875,7.13125,6.212499999999999,7.837062193572963,6.771851118206102,9.659730870645422,10.41554696436178,10.833749999999998,7.841249999999993,9.788884352675904,14.416096264161812,13.243028739422247,11.977501498218103,8.37375,8.198333333333336,8.278335612064755,8.314750349557595,8.308944980816594,6.850971858954137,6.231875,5.656249999999998,6.727421997811545,6.459391575267282,8.45737029254847,8.375973100628482,9.0161875,7.693249999999997,8.658770976181813,8.307469429113045,8.937579712814403,8.459458093687394,4.176875,4.05625,5.369007513035967,9.822658562229114,7.454939867706429,6.902573791786891,6.047500000000001,5.505833333333334,6.357850448874322,5.398150529715985,7.069048444412524,7.262531078606376,3.9475000000000002,3.531250000000001,4.690664540841384,6.178510657034976,6.618577049706818,6.19160861474337
2007-08-31,MONSOON,3.46,6.496666666666666,10.151666666666667,11.6,8.775,7.583333333333332,8.13125,3.8,4.95,13.605,11.95,5.5,9.968,1.4,5.516666666666668,2.275,4.002023809523809,4.040714285714288,4.0550620196834375,4.013003323112626,2.80133525539399,2.544847527345923,6.79860119047619,5.915,6.238005098435959,6.799635990431174,2.690218476330637,2.999195514427627,10.712,10.712,10.84310049021664,10.809598810588914,10.06302344882607,10.139520155750972,11.309999999999999,11.120000000000005,11.455645327399614,10.059472429542122,8.898043854610258,8.639843697191786,7.8793750000000005,6.715833333333334,7.426582181395856,7.014208857490312,3.867877025779533,3.5693940219597655,6.624583333333333,5.695,6.340452159544449,5.624805377859487,3.372605741269636,2.888340602254702,10.697574404761905,10.697574404761898,10.83315408191609,10.691771939244234,6.860476427925663,11.065698200910013,4.352500000000001,3.960000000000001,4.250892548010212,4.081085978189593,2.6627082237795716,3.1666481807442204,7.6875,6.787499999999999,6.6822373161437785,6.541973857021684,3.6860371504354656,3.2637080130805938,11.514375000000001,10.338749999999992,11.315330611605543,18.25429665110417,5.18409069173264,5.548919504133156,9.136875,8.36625,9.747001367238852,9.322164745526635,8.77435057190507,10.35709567608168,6.375,6.112499999999998,6.236453198686927,6.49777470759597,4.080316457592355,3.588893223380545,9.7039375,8.701499999999996,9.182462585709088,8.806436130052061,7.1539326783803165,7.211433686125506,4.7225,3.98125,3.7814045078215806,4.507283934627239,1.6008236527588693,1.991270365686856,6.290416666666667,5.9891666666666685,6.02137693599126,5.4131092199823865,4.29990551355409,4.264659197326971,4.385000000000001,3.7875000000000005,3.7243987245048307,4.734322427690967,3.1292026970241213,1.6799332882586304
2007-11-30,POMKH,3.0416666666666665,5.767142857142857,9.336666666666668,9.65,6.573333333333332,4.93,5.939166666666666,3.46,6.15,8.225,6.789999999999999,4.675,9.12,3.615,4.73,3.525,4.1397916666666665,4.0136309523809555,3.6497038784767293,3.566636307683357,3.416856894012186,3.392117519081513,7.250505952380951,6.449285714285715,6.0496602019187184,6.701246365532863,5.465371012158073,5.609009353461458,10.712,10.712,10.24052696079665,10.631693131862097,9.17134484163202,9.3318114738296,11.30125,11.310000000000004,10.733387196439768,10.004287712831735,9.569135916590012,9.282509206953486,8.502916666666666,7.495,7.085282642170847,7.151797145140547,6.1112228071686445,5.9577216334852725,7.229583333333332,6.218333333333334,5.776271295726669,5.639233983198274,4.140732574883716,4.765597006328385,10.697574404761903,10.697574404761898,8.875559115816321,9.654364733868706,5.046509681255884,8.341244421477139,4.358750000000001,4.271250000000001,3.9345355288061272,4.121959108042641,3.7413952876900893,3.303024001354957,7.9750000000000005,7.475,6.4693423896862665,6.557717065893039,4.512003117606285,4.407040408985383,12.1125,11.328749999999992,10.079198366963325,15.776509209309834,7.861742662414946,9.030056625222272,10.18,8.381250000000001,8.564200820343311,8.661467408280522,7.339200797389104,8.116184620757698,6.53125,6.3512499999999985,5.611871919212156,6.536385914388492,4.78179722932413,4.961671145267956,10.2725,9.330874999999995,9.157477551425451,8.89275457778751,8.027041793405298,8.561009424023252,4.956875,4.3725,3.7148427046929484,3.6356999350738466,2.2200997457320377,2.20405024684448,6.496666666666668,6.105833333333336,5.504826161594756,5.410824264642392,5.432327191220676,5.119094386218158,4.749375000000001,4.1075,3.6446392347028986,4.289804727092145,3.423125110013833,2.772848024122355
2008-02-29,POMRB,4.2,8.132857142857143,10.79,10.22,9.1,8.0,12.675714285714285,3.575,10.0,9.925,10.1,7.05,10.212,7.5,7.5166666666666675,5.9250000000000025,4.268125,3.990416666666669,3.8698223270860375,3.6889319146325468,4.562856121698709,4.259831165555327,7.289940476190475,7.147916666666666,6.882938978294089,7.750624937744783,7.930650561294756,7.0413100402701305,10.712000000000002,10.712,10.46031617647799,10.655748950665693,11.034488457591435,10.723603730009984,10.4425,11.310000000000004,10.528032317863861,10.024971040935702,10.29202667110132,10.227350540696383,8.768125000000001,8.26375,7.891169585302508,7.968057674018318,8.28140086692623,7.359114939195368,7.307499999999999,7.030833333333334,6.665762777436002,5.653699619875474,6.058178140649491,5.418466045323726,10.697574404761903,10.697574404761898,10.395621183775507,10.39349058589451,14.464404946352271,13.28767506508825,4.25875,4.433750000000001,3.7907213172836762,4.1632415931298725,4.4648380930998135,3.6161814082373533,8.18125,7.8999999999999995,7.88160543381176,7.39909324838806,7.132204616359569,8.137406916271148,12.72125,11.699999999999992,10.017519020177996,14.277416649698429,9.787136752525491,8.495837802633801,10.4775,9.892500000000002,9.178520492205987,9.074698907359197,8.376043201124784,7.225584896479077,6.729375,6.398749999999998,6.1871231515272935,6.575226575505051,7.288885391134079,6.875022123862619,10.38425,10.076999999999996,9.57928653085527,9.286666253633785,10.229835105084664,9.739440200023061,4.87875,5.0725,5.228905622815769,7.976674315328922,5.209378462370104,5.412066217601404,6.624583333333335,6.475000000000003,6.30956236362352,5.468646376553375,6.404582753497432,5.717799916248428,5.023750000000001,4.662500000000001,4.5567835408217405,5.667033768423588,5.049329511275436,4.511793400995936
2008-05-31,PREMON,6.455000000000001,9.015714285714283,12.569666666666668,13.7,10.52,9.2,16.044166666666666,6.3000000000000025,11.1,18.345,13.03,9.43,12.572,6.85,8.31,7.619999999999999,4.32625,4.28916666666667,4.903893396251624,4.8024120131682055,5.898096733913211,5.440564638904718,7.319642857142857,7.3530952380952375,7.736049101262166,8.945485924781261,9.664720769484925,8.676083342192623,10.712,10.712,11.304056372553461,10.89725476269245,12.79634281931452,12.47270972548376,9.4025,11.292500000000004,11.796819390718316,10.465274139506837,14.183349466754969,12.694889290993768,8.807916666666667,8.742083333333333,8.942701751181506,9.108713887816236,11.8685851233878,10.503452253180484,7.218333333333334,7.428333333333335,7.679457666461601,5.668202370984468,9.411816582093055,9.472797427427393,10.697574404761903,10.697574404761898,12.65503937693197,11.981010158691596,17.499266161731537,22.192825165083185,4.263750000000001,4.283750000000001,4.794432790370207,4.204937542500247,5.664545719554659,5.422526991287775,8.280833333333332,8.049999999999999,9.168963260287057,8.449778738350231,9.7317702111277,10.87506289152535,13.426875,12.524999999999991,13.348511412106799,18.820894852342285,16.965275542990927,14.51065846574312,10.75125,10.467500000000001,10.71911229532359,10.170882949418324,12.19807129181436,11.58870220359789,7.107500000000001,6.663749999999998,7.484273890916376,6.614298054450878,8.74381645173977,8.514277207884046,10.4570625,10.467999999999996,10.776371918513163,10.28167098148495,11.364875194785022,11.046516926213394,4.91625,4.8412500000000005,5.877343373689461,8.999897945925479,8.109559010006565,7.554595548816409,7.05625,6.518333333333337,7.109737418174112,5.542454368177747,8.22816697929525,8.118547549533309,5.383125,4.836250000000001,5.782070124493044,7.946979806731503,6.71757947020241,6.991117691561511
2008-08-31,MONSOON,3.2916666666666665,5.991428571428571,10.151666666666667,4.8,8.983333333333334,6.616666666666667,8.13125,3.6,6.0,15.175,12.03,6.025,9.298000000000002,1.7,6.366666666666667,3.775,4.510625,4.247083333333337,4.25900270441764,4.410021310488407,2.8653714390759637,3.0696061250074616,7.433928571428572,7.226785714285714,7.038200889328728,8.203817702835412,4.366170112048671,3.850535012499299,10.712,10.712,10.843100490198744,10.809470440937456,10.063023448724161,10.139885815960216,9.2125,9.592500000000003,8.998091634430988,9.772313944829966,11.46357215260703,11.241641685805327,8.774791666666667,8.794166666666667,8.958954384042237,9.658995559288886,6.332363580405102,5.209910689592197,7.129166666666666,7.186666666666668,7.254341266543626,5.682742307657825,5.295581665163981,4.381494768417862,10.697574404761905,10.697574404761898,10.845523626159181,11.389716146447057,6.959833992802778,7.778781594036566,4.309375000000001,4.2337500000000015,4.316659674222124,4.247051077873764,2.965369190924804,3.0910956428246017,8.142916666666668,8.312499999999998,7.901377956172235,8.308656712504208,3.7580764909177926,4.2069497717860465,14.014375,12.91749999999999,14.079106847264079,19.085351798625112,8.761023095221368,9.398393927280825,10.9725,10.4875,11.243467377194154,10.702154410472414,12.040513416983362,12.263043389805585,7.626250000000001,6.794999999999998,6.900564334549825,6.6536016783358,4.483977908254513,4.305201397804419,10.7549375,10.300499999999996,10.185023151107899,9.9694905621077,9.253234837231018,9.492123225544752,4.612916666666666,4.916250000000001,4.206406024213677,3.6782757998206916,1.8545810480468945,1.867315774870609,7.54,6.730833333333336,6.812509117571134,5.572955035722458,5.035052978747813,4.459657896916994,5.63,5.211250000000001,4.979242074695827,6.350069820858574,3.2282051175214628,2.2170816399276383
2008-11-30,POMKH,3.675,6.5100000000000025,9.336666666666668,8.13,6.683333333333333,5.183333333333334,5.939166666666666,3.7,5.896666666666667,12.3,8.9,7.1750000000000025,10.3725,3.615,7.333333333333332,4.9,4.498958333333334,4.40541666666667,4.025401622650584,4.188909410319614,3.480859425749111,3.3049669386644904,7.623080357142857,7.4125,6.826920533597238,7.772378126974693,6.213227235236742,5.493797527395757,10.712,10.712,10.240526960785914,10.631580607625779,9.171344841530065,9.331475430687359,10.519583333333333,9.212500000000004,8.650854980658593,9.567737249785385,9.197806633304666,9.531453697448372,8.709166666666667,8.821666666666667,8.048705963758675,9.402582491745717,7.452211883131847,6.182822550863785,7.050833333333332,7.250000000000002,6.425938093259509,5.697319532599887,5.25181263316816,4.40628418472572,10.697574404761903,10.697574404761898,8.882980842362176,10.221699241700186,5.037865818742745,8.31453409537348,4.2,4.293750000000001,4.069995804533274,4.289586391406139,3.870163926552947,3.3068378288777134,7.999166666666667,8.249166666666666,7.099493440370008,8.092095071923241,4.584042458088704,5.4379518238082705,13.7940625,13.936249999999989,13.367464108358448,16.594826156001588,10.747998012212163,9.467232623411238,10.768749999999999,11.015,10.306080426316493,10.242973888206837,8.386267283696398,8.072917508650562,7.76625,7.419999999999999,7.010338600729896,6.693138861621182,5.2038449029954625,5.245674698778254,10.612666666666666,10.613624999999997,10.26001389066474,10.081904816033624,9.074198265363128,9.657588245782822,4.270583333333333,4.91625,3.969843614528206,3.0279251071257156,3.1612710565233693,3.0909995982014524,7.734583333333334,7.381666666666669,7.020838803876012,5.623703661413084,6.216870965915749,5.531890084755691,5.602499999999999,5.5550000000000015,4.947545244817496,5.714345540500068,3.5221275305636257,3.5134641394427186
2009-02-28,POMRB,5.041666666666667,8.304285714285715,10.79,10.22,8.725000000000001,7.033333333333332,12.675714285714285,3.7,9.15,10.55,9.76,8.7,11.3425,5.073333333333333,8.783333333333333,6.525,4.372083333333333,4.615833333333337,4.431907640257018,4.560683975725964,4.626937150825987,4.4478460768670836,7.6833333333333345,7.455357142857144,7.417866605872629,8.26513142056822,8.676379677620323,7.611489251352705,10.712000000000002,10.712,10.460316176471547,10.655650315952462,11.034488457489019,10.728066955990172,12.251666666666667,9.212500000000004,9.278512988395157,9.641615450467542,9.698477351666977,9.850581408949848,8.34125,8.727916666666667,8.319223578255205,9.655682855389022,9.00939384400576,7.675267936327443,7.191249999999999,7.008333333333335,6.668896189289038,5.711934162352207,6.928259183416936,5.9795983366752035,10.697574404761903,10.697574404761898,10.40007421970302,10.83084009776696,13.747356864011115,15.199490297371693,3.859375,4.325000000000001,3.9219974827199646,4.332547706958798,4.632086505393826,3.788641948640984,7.671666666666667,8.036666666666665,7.919696064222005,8.54924738871895,7.204243956841957,8.23001675121811,13.139375000000001,14.09249999999999,12.24047846501507,13.457410235100427,13.082493400989074,10.203120217548673,10.6025,10.93,10.087648255789896,10.139932998490256,10.354277512807121,9.510729854066899,7.550000000000001,7.832499999999999,7.6862031604379375,6.732910995049042,8.02580162952878,8.059829885732336,10.591,10.896249999999998,10.693008334398844,10.456574006866061,11.355008093481693,10.90462621030903,4.350044871794872,4.309583333333333,4.411239502050257,4.56376341712321,6.427324384195639,6.1686358565851585,7.584375,7.698333333333336,7.725836615658941,5.704727990732504,7.971359975837326,7.23604866838237,5.6125,5.705,5.578527146890497,6.3492890626400635,5.148331931871729,5.392942745725607
2009-05-31,PREMON,5.52,10.357500000000002,12.569666666666668,24.156666666666666,10.37,9.54,16.044166666666666,5.3,10.8,15.9575,11.74,8.9,10.303333333333333,6.537999999999999,8.6,6.8,4.3386458333333335,4.382083333333337,4.867144584154211,5.079793999035062,5.962286408786511,5.870609412648557,7.7562797619047625,7.790803571428574,8.593719963523577,9.632548157431952,10.166085219308165,8.90439703982392,10.712,10.712,11.304056372549596,10.897168303037423,12.796342819212265,12.47942153080537,12.729166666666666,11.826666666666672,15.22977445970376,11.397073496426826,13.303305090244882,12.290192263403053,8.269166666666667,8.690416666666668,9.139534146953121,10.292035776196936,12.047320267455694,10.362346535058247,7.7162500000000005,7.093333333333335,7.817337713573423,5.726586297042599,9.76583107865756,9.019392775670617,10.697574404761903,10.697574404761898,12.657711198488478,12.287808773116353,16.906486323070148,11.287410014946811,3.8437500000000004,4.075000000000001,4.473198489631979,4.375939296722304,5.817178566222027,5.6677299595780655,7.662083333333333,7.961666666666664,9.071817638533203,9.322478581478375,9.803809551609998,10.576378097696251,12.703125,13.49562499999999,13.727287079009042,14.918278883582959,19.34164057067896,15.400691302346985,10.465625,10.6075,10.748588953473938,10.600939851128457,12.898435254517397,11.78799939865268,7.288125,7.699999999999999,8.171721896262763,6.77291946456055,9.619090712042498,9.453889073557315,10.842187499999998,10.329083333333333,10.537138333972639,10.39827210486057,12.492072083788896,12.27463338178287,4.6641314102564095,4.231583333333333,5.2619437012301535,7.19816491004563,7.398645601670692,6.514993952533361,7.4781249999999995,7.770833333333336,8.075501969395365,5.780240608684114,9.665871262032887,8.803885058006385,5.8343750000000005,5.5,6.067116288134299,6.941676032656262,6.816581890813325,7.349921432688331
