Date,Season,Baskhari,Ramnagar,Akbarpur,Tanda,Bhiti,Bhiyaon,Katehari,Jalalpur,Baskhari_Trend,Baskhari_SMA,Baskhari_EWMA,Baskhari_DES,Baskhari_TES,Baskhari_ARIMA,Ramnagar_Trend,Ramnagar_SMA,Ramnagar_EWMA,Ramnagar_DES,Ramnagar_TES,Ramnagar_ARIMA,Akbarpur_Trend,Akbarpur_SMA,Akbarpur_EWMA,Akbarpur_DES,Akbarpur_TES,Akbarpur_ARIMA,Tanda_Trend,Tanda_SMA,Tanda_EWMA,Tanda_DES,Tanda_TES,Tanda_ARIMA,Bhiti_Trend,Bhiti_SMA,Bhiti_EWMA,Bhiti_DES,Bhiti_TES,Bhiti_ARIMA,Bhiyaon_Trend,Bhiyaon_SMA,Bhiyaon_EWMA,Bhiyaon_DES,Bhiyaon_TES,Bhiyaon_ARIMA,Katehari_Trend,Katehari_SMA,Katehari_EWMA,Katehari_DES,Katehari_TES,Katehari_ARIMA,Jalalpur_Trend,Jalalpur_SMA,Jalalpur_EWMA,Jalalpur_DES,Jalalpur_TES,Jalalpur_ARIMA
2003-05-31,PREMON,4.31,6.140833333333334,5.5539999999999985,6.46,6.105,6.35,5.07,5.336666666666666,3.5212499999999998,3.494999999999999,3.6976849595914887,4.006469276199431,4.265448534551054,4.296229961306215,5.24795183982684,5.5564583333333335,5.866047331548109,6.152476909740544,8.51993505952501,7.09526070373392,3.953375,4.281749999999999,4.552568937058793,4.752063655405625,5.290363373904122,5.086422316417158,4.9359375000000005,5.350000000000001,5.581403013320714,5.028738733889296,6.222260917826027,6.065405174557522,4.638750000000001,5.378750000000002,5.393186229023064,4.787624311298482,6.592851344262568,6.3830899802858925,6.22375,6.223750000000001,6.379944994830807,6.258980347546578,6.212966359086961,6.306702572517323,3.3475,4.324999999999998,4.47393608436597,4.49939579091248,5.679323155887131,5.191631042043774,3.8366666666666664,4.462916666666666,4.673224724983177,4.295152311124269,5.854796013557072,4.620243323571352
2003-08-31,MONSOON,3.68,4.0,2.652,4.12875,2.565,5.3599999999999985,0.97,2.123333333333333,3.525,3.517499999999999,3.6906109757548933,4.017735300031051,3.3068551664007337,3.7911834757309935,5.116003787878788,5.315922619047619,5.119628398928866,6.177650897546306,3.956475012114695,3.83597733705282,3.8025625,4.087249999999999,3.792341362235276,4.259908754394035,3.1176251585878543,2.804569890556559,4.6996875,5.1496875000000015,5.000341807992428,4.917759337533222,4.996643343140668,4.811752795833385,4.413125,4.771250000000002,4.261911737413838,4.26940196767406,3.6377438938384787,3.549559715852461,6.22375,6.223750000000001,5.971966996898484,6.2642133361539285,5.659037626970709,5.566038907702731,3.1325,3.519999999999998,3.072361650619582,3.8523781468292038,2.540638649715907,2.8094076828437635,3.6354166666666665,3.9899999999999984,3.6532681683232395,4.199972270043241,3.4848051264692206,4.108867898375214
2003-11-30,POMKH,2.81,4.699090909090909,3.0740000000000007,2.82,3.865,6.4,2.37,2.8433333333333337,3.4827777777777778,3.524999999999999,3.338366585452936,3.8736200459044885,3.26047713387123,3.0124296875221037,5.260172348484848,5.17998106060606,4.951413402993683,6.2029278905373895,5.121707744501008,4.985769488053423,3.7441875000000002,3.8194999999999997,3.505004817341166,3.929420470254209,3.116625267772057,3.0737090807483445,4.658437500000001,4.722187500000001,4.128205084795456,4.604967713822977,4.318095793564465,3.982235718705631,4.309374999999999,4.506250000000002,4.1031470424483025,4.168206698773272,3.626405802291363,2.778989099302525,6.22375,6.223750000000001,6.14318019813909,6.269450700573887,6.489540170747146,5.754030165434656,3.1075,3.174999999999998,2.7914169903717494,3.5369868502529638,3.1311264298238264,2.5421036682938225,3.5083333333333333,3.683333333333332,3.3292942343272776,4.145896495403972,3.929277488175833,3.2990131060147987
2004-02-29,POMRB,3.3,5.368181818181818,3.8625,5.3,4.745,6.785000000000001,3.95,4.046666666666667,3.3631805555555556,3.5249999999999986,3.3230199512717613,3.809586222885073,3.4864999750055317,3.3978384344414794,5.470540404040404,5.052026515151515,5.118120769068938,6.228308310125707,5.680015131684661,5.838231062689287,3.9065624999999997,3.7856249999999996,3.6480028904046993,3.8998948689718143,3.8248066448072797,3.4999127003326085,4.682343749999999,4.677187500000001,4.596923050877274,4.7329771935141585,4.841991046077239,4.428447029731496,4.493125,4.320000000000002,4.359888225468982,4.291695505165209,4.843270506305097,4.90943487054302,6.223750000000001,6.223750000000001,6.399908118883454,6.274692444065239,6.858952311372981,6.388476415748282,3.3875,3.089999999999998,3.2548501942230494,3.5855345290662246,3.94879264836342,3.6239530815707037,3.581666666666667,3.5874999999999986,3.6162432072630333,4.1619403300032,3.9593299263892523,3.8942826027818
2004-05-31,PREMON,3.9722222222222223,7.806,5.2225,6.31,6.02,6.35,5.21,4.703333333333333,3.2979930555555557,3.4405555555555543,3.5827008596519456,3.856771007416955,4.309080422684482,4.208009305460589,5.493626262626263,5.468318181818182,6.193272461441363,6.2537925826001315,8.141033453191556,6.8322199889645665,4.113625,3.70275,4.27780173424282,4.356899002753812,5.342970295636744,5.150253023084989,4.9624999999999995,4.639687500000001,5.282153830526365,5.010818787584071,6.428654501031126,6.440327003762333,4.8149999999999995,4.298750000000002,5.023932935281389,4.678376779319241,5.755926243741028,5.837940275557634,6.22375,6.223750000000001,6.379944871330072,6.279938569788797,6.213240481198725,6.340294621749452,3.7962499999999997,3.1249999999999982,4.0369101165338295,3.91462392545302,5.293319719225519,4.995003948476922,3.8937500000000003,3.4291666666666654,4.051079257691153,4.215806361440941,5.754296967020277,4.482294833305522
2004-08-31,MONSOON,3.0610000000000004,4.017777777777777,4.2825,4.47,4.12,5.3599999999999985,3.07,3.3433333333333333,3.2957430555555556,3.2858055555555543,3.3740205157911674,3.746920128580365,3.2475889553412203,3.637743372820033,5.501123421717171,5.472762626262626,5.3230745879759285,6.279381121981121,3.992519064919649,3.857392331936691,4.1396875,4.1103749999999994,4.279681040545691,4.4280350938862325,3.113993245637776,2.698529555098282,5.2524999999999995,4.7250000000000005,4.957292298315819,4.954387677126909,4.764116284417213,4.2639748040705445,4.994375,4.687500000000002,4.662359761168833,4.541123975028868,3.257977650371625,3.328014966741851,6.22375,6.223750000000001,5.9719669227980425,6.285189081069742,5.65926420822254,5.6288939850580375,3.9862500000000005,3.649999999999998,3.6501460699202974,3.7589458744545086,2.239124703731163,2.421528977939423,4.165,3.7341666666666655,3.7679808879480254,4.187723761886778,3.3024268534249837,3.2034150917896604
2004-11-30,POMKH,2.9075,4.8660000000000005,3.1,4.72,4.885,6.4,3.54,4.12,3.2813055555555555,3.310180555555554,3.1874123094747002,3.613165715807492,3.0502038872185198,2.741154706360778,6.056154671717172,5.514489898989899,5.1402447527855575,6.3050743630221575,5.154043745265187,4.893327389127706,4.1496875,4.116874999999999,3.8078086243274147,4.05771618568503,3.3522540118947517,3.694339341500309,5.30875,5.2,4.862375378989491,4.944140945771613,3.861062980245702,3.8841930961207587,5.10625,4.942500000000001,4.7514158567013,4.610568015599701,4.422947576720217,3.9805171895826668,6.22375,6.223750000000001,6.143180153678825,6.2904439828135885,6.489727456126448,5.728770358660478,4.07875,3.942499999999998,3.606087641952178,3.711625233419875,3.215356522770837,3.229920280576848,4.467916666666667,4.053333333333332,3.908788532768815,4.2045340424194295,3.8296458847910735,3.5532259742245946
2005-02-28,POMRB,3.1844999999999994,5.26125,4.044999999999999,5.72,5.16,6.785000000000001,4.3,4.94,3.281305555555556,3.2813055555555533,3.18624738568482,3.530655701670421,3.3592589242243527,3.3593411217046656,7.538580176767677,5.4877569444444445,5.188646851671335,6.330872733335233,5.739669456562591,5.698976284612898,3.963229166666667,4.162499999999999,3.9026851745964484,4.0460316696221374,4.029742694749105,3.6517780703403835,5.13,5.305,5.205425227393694,5.097615928137536,5.218562186015561,5.333706868925104,5.153125,5.046250000000001,4.91484951402078,4.72689815138833,5.775671433363278,5.537692369411184,6.223750000000001,6.223750000000001,6.399908092207296,6.295703278291369,6.859107115943144,6.3939826724396855,3.8562499999999997,4.0299999999999985,3.8836525851713066,3.833653963770949,4.2074249220670845,4.119879498589185,4.65,4.2766666666666655,4.3212731196612895,4.268913550616157,3.992134992921289,4.2776117920128325
2005-05-31,PREMON,3.9722222222222223,12.35318181818182,5.12,6.34,6.5,6.35,5.6,6.2333333333333325,3.281305555555555,3.2813055555555533,3.5006373202997807,3.5844707802401006,4.185006915648167,4.0757558310614765,9.250380681818182,6.624552398989899,8.05446083827553,6.35677667481339,8.166870807350683,7.031639720022083,3.819583333333333,4.136874999999999,4.3896111047578685,4.416735305612665,5.544621381853181,5.2927024926230875,4.84,5.3125,5.659255136436217,5.333998383625984,6.583876684308909,6.158596420748385,4.9875,5.166250000000001,5.548909708412468,5.122943805585524,6.373755391921401,6.135010229072589,6.22375,6.223750000000001,6.379944855324378,6.300966970676158,6.213368438090125,6.372785111533303,3.455,4.127499999999998,4.570191551102784,4.239244831945053,5.566627966736695,5.179519244334314,4.6433333333333335,4.659166666666666,5.086097205130107,4.409103562048132,5.773114476578383,4.9621750101537385
2005-08-31,MONSOON,3.0610000000000004,11.33,2.893333333333333,3.01,4.0150000000000015,5.3599999999999985,0.9,3.27,3.281305555555556,3.2813055555555533,3.3247823921798685,3.4867706822975033,3.1569884543324633,3.4097003261190437,10.858565340909092,8.452607954545456,9.364676502965317,6.3827866051967055,4.936188902267907,3.87738064653441,3.8389583333333333,3.789583333333333,3.7910999961880543,3.966439148255391,3.2711121933452647,3.0270303325958614,4.6225000000000005,4.9475,4.59955308186173,4.996883891491003,4.847413388807071,4.692019473862244,4.860625000000001,5.140000000000001,4.935345825047482,4.859057317265341,3.7920088035187267,3.795623320421912,6.22375,6.223750000000001,5.971966913194626,6.306235063305402,5.659369973614588,5.685287902597063,3.3125,3.5849999999999973,3.10211493066167,3.5932070449005873,2.531176605840066,2.762067219227104,4.6345833333333335,4.640833333333332,4.359658323078064,4.371906877350765,3.463065260311781,3.6072926882465626
2005-11-30,POMKH,2.9075,11.24818181818182,3.34,3.86,3.665,6.4,2.5,4.14,3.2813055555555555,3.281305555555553,3.157869435307921,3.369592856851399,2.984045921830983,2.8301635111680197,11.653579545454546,10.048153409090911,10.118078629051919,6.408902959808059,7.390529092743499,4.863801377613668,3.8864583333333336,3.849583333333333,3.6106599977128324,3.718665256375071,3.2829742770837886,3.1499657644449894,4.5225,4.7325,4.303731849117038,4.836791258252675,4.3388194929075405,3.6543930290262123,4.964375,4.835000000000001,4.4272074950284885,4.576005978446999,4.568457650554388,4.075481894606768,6.22375,6.223750000000001,6.143180147916776,6.311507561096897,6.489814878679705,5.71509763645182,3.3,3.3249999999999975,2.861268958397002,3.3297356945096435,3.1119404550321805,2.5568499337514483,4.559166666666667,4.645833333333332,4.2717949938468385,4.3848186237727695,3.9952688200026896,3.730561264606262
2006-02-28,POMRB,3.1844999999999994,11.744545454545458,3.96,4.84,5.365,6.785000000000001,4.2,4.8500000000000005,3.281305555555556,3.2813055555555524,3.1685216611847524,3.306657204112176,3.310949297498418,3.27347928809538,10.884878246753248,11.668977272727275,10.768665359249335,6.435126175114978,8.817730781392866,5.568770775581385,4.029166666666667,3.828333333333333,3.7503959986276993,3.726307794986361,4.005746007157476,3.824465715521747,4.8525,4.5125,4.518239109470223,4.854623175459603,5.513994368181537,5.691678883344746,5.220625,4.886250000000001,4.802324497017093,4.7472134931167576,5.090972455431115,4.680043032038764,6.223750000000001,6.223750000000001,6.399908088750066,6.316784467333965,6.859179376846907,6.404175810484282,3.675,3.299999999999997,3.396761375038201,3.4574829975439196,3.9535697242816132,3.7765967461079115,4.608124999999999,4.623333333333332,4.503076996308103,4.438507169856479,4.1884660194349115,4.554384229442531
2006-05-31,PREMON,3.9722222222222223,12.229999999999995,5.585,6.42,7.125,6.35,5.6,5.72,3.281305555555555,3.2813055555555524,3.4900018855997406,3.381696787608111,4.149730437285441,3.89568622658515,9.34422382305195,11.63818181818182,11.3531992155496,6.461456688338355,11.936194326863847,8.255448118172637,4.19875,3.944583333333333,4.48423759917662,4.324549576244544,5.5116929228973675,5.244762338339807,5.477499999999999,4.5325,5.278943465682134,5.128112595734679,6.5525231731895275,5.568703829364007,5.688124999999999,5.042500000000001,5.731394698210256,5.281557977917541,6.229979662365066,6.324561947087112,6.22375,6.223750000000001,6.37994485325004,6.32206578520198,6.213428166821633,6.359058059415856,4.34375,3.2999999999999976,4.2780568250229205,3.8964483910203436,5.337485815279141,5.201598971789967,4.9275,4.494999999999999,4.989846197784861,4.54258020388941,5.931683321366508,5.235789953240699
2006-08-31,MONSOON,3.0610000000000004,5.303571428571429,3.5700000000000003,5.57,5.44,5.3599999999999985,3.9,4.175,3.281305555555556,3.2813055555555524,3.3184011313598445,3.3065028229682776,3.1312289937616518,3.1443103362778695,7.825138122294371,10.131574675324678,8.93334810075833,6.487894925516158,7.915334219622144,5.619373076849716,4.354166666666666,4.11375,4.118542559505972,4.151109984577816,3.3110876960084523,3.203077527750687,6.001250000000001,5.172499999999999,5.39536607940928,5.229931514141376,4.204103874091668,4.441848888502303,6.276875,5.3987500000000015,5.614836818926154,5.307073665058393,4.115636853446103,4.256923346362303,6.22375,6.223750000000001,5.971966911950023,6.3273515180507,5.659419343622166,5.65561392187547,4.779999999999999,4.049999999999998,4.126834095013752,3.9406773661796333,2.3388404946474037,2.342769505478116,5.289375,4.7212499999999995,4.663907718670917,4.553330718684791,3.552999692275275,3.889798486111289
2006-11-30,POMKH,2.9075,4.949375,4.02,6.3,5.98,6.4,4.85,5.79,3.2813055555555555,3.281305555555552,3.1540406788159068,3.212330924274308,2.9652359430582953,2.9765421192472394,7.114236607142856,8.556872970779224,7.339758860454998,6.5144413389399185,8.54154379305333,6.348843810546505,4.483958333333334,4.2837499999999995,4.079125535703583,4.138282953551112,3.4161706177063755,3.4662334491013365,6.322500000000001,5.7825,5.757219647645568,5.43843983291837,4.326243666781825,4.459127254409593,6.655625,5.977500000000002,5.7609020913556925,5.450241526676192,5.561702849226295,4.942542740593273,6.22375,6.223750000000001,6.143180147170014,6.332641670810241,6.48985568647163,5.734595771607572,4.99125,4.6374999999999975,4.416100457008251,4.186913293602019,3.4323744767043154,3.60692880531232,5.545000000000001,5.133749999999999,5.114344631202551,4.65847472882248,4.149250233421824,4.406863442943363
2007-02-28,POMRB,3.1844999999999994,5.890666666666666,4.523333333333333,6.59,7.76,6.785000000000001,5.34,6.0950000000000015,3.281305555555556,3.2813055555555515,3.166224407289544,3.172203030877807,3.297213943815267,3.2053123506287626,7.713061011904761,7.0934032738095265,6.760121982939665,6.541096373503106,8.456432443392561,6.9954672345156235,4.598333333333333,4.424583333333333,4.256808654755483,4.29694436871527,4.219002348926279,4.149222481736411,6.132499999999999,6.22,6.090331788587341,5.669387506051729,5.507069407161632,5.864059882737917,6.6875,6.576250000000002,6.560541254813415,5.96759387867941,6.887824175439803,6.309677568777156,6.223750000000001,6.223750000000001,6.399908088302009,6.337936246776256,6.859213107363929,6.40789192354496,4.8725,4.922499999999998,4.78566027420495,4.525255479729919,4.600003509173074,4.744347259807391,5.4868749999999995,5.444999999999999,5.506606778721531,4.780304946633397,4.455899530054395,5.2122863487291
2007-05-31,PREMON,3.9722222222222223,12.396666666666668,6.06,7.24,7.76,6.35,6.15,6.5200000000000005,3.281305555555555,3.2813055555555515,3.4886235332626154,3.2695059875897803,4.139700657713963,3.9054244862483283,8.183437900641024,7.135069940476194,9.014739856430467,6.5678604834023355,10.459902695708656,9.151645432207284,4.715416666666666,4.543333333333332,4.97808519285329,4.987411605250032,5.776205623081938,5.57096495577904,5.69125,6.424999999999999,6.550199073152404,5.979474492394859,6.812849811675811,6.358943695689165,6.30875,6.735000000000001,7.040324752888049,6.365534730196998,8.390496305737942,8.030963515509729,6.22375,6.223750000000001,6.379944852981206,6.34323524914646,6.213456047471976,6.331397517143316,4.4475,5.059999999999997,5.331396164522971,5.022782287162236,6.06319885050136,5.756105545255071,5.2575,5.645,5.911964067232919,4.92590400313531,6.214830964352783,5.927799982267183
2007-08-31,MONSOON,3.0610000000000004,9.927499999999998,4.01,3.23,5.0600000000000005,5.3599999999999985,2.4,2.91,3.281305555555556,3.2813055555555515,3.3175741199575692,3.2154930294747714,3.1239050849396,3.1403606368306316,8.065026098901098,8.291052083333337,9.379843913858279,6.594734099208197,6.772562961945409,5.518634053354725,4.8625,4.653333333333332,4.590851115711974,4.8540267624598785,3.606418795408448,3.5353307734304456,5.4525,5.839999999999999,5.222119443891442,5.594411510244957,5.061815787232485,5.361202874144116,5.755000000000001,6.6400000000000015,6.24819485173283,6.05391817636095,5.3486629201150935,4.9073116648528945,6.22375,6.223750000000001,5.971966911788723,6.348538681282963,5.659442388945264,5.604875237962088,4.155,4.684999999999997,4.158837698713782,4.640576297919781,3.0363295605636744,3.0036522639293897,5.343541666666667,5.328749999999999,4.711178440339752,4.854546474130777,3.9188819704856215,4.275370659499177
2007-11-30,POMKH,2.9075,4.088461538461537,4.516666666666667,5.11,3.33,6.4,2.95,5.22,3.2813055555555555,3.281305555555551,3.1535444719745414,3.1410293211490323,2.959887905234457,2.970510717477017,7.458395146520146,8.075823717948722,7.263290963699582,6.621717663077599,8.569412035655821,5.989730271927384,4.991666666666666,4.777499999999999,4.56117733609385,4.871356630983782,3.7326833462956115,3.8205419517791426,5.325,5.542499999999999,5.177271666334866,5.559194602192758,5.313113277834136,4.449352477241945,5.375,5.977500000000002,5.080916911039698,5.418436261549607,5.8140339602681275,4.896487372270387,6.22375,6.223750000000001,6.143180147073235,6.353846548128242,6.489874735055851,5.75288773929679,4.05625,4.209999999999997,3.6753026192282694,4.371724057233848,3.776891073228076,3.443088643703367,5.5320833333333335,5.186249999999999,4.914707064203851,4.918100792517792,4.490051109233015,4.541017799798168
2008-02-29,POMRB,3.1844999999999994,5.804285714285713,5.203333333333333,5.87,5.98,6.785000000000001,4.9,7.353333333333333,3.281305555555556,3.2813055555555506,3.1659266831847246,3.1190112392570417,3.2933087192532864,3.1996430052485123,6.044237949550449,8.054228479853483,6.679688863934034,6.64881163812471,8.303878087138463,6.703229341330573,4.8325,4.947499999999999,4.818039734989643,5.102119635810811,4.561892231798427,4.498801861176123,5.09625,5.362499999999999,5.454362999800919,5.650784031877946,6.077841734753567,6.561564340171479,4.64125,5.532500000000002,5.440550146623819,5.535900220027697,5.375582761050306,4.841702846138215,6.610000000000001,6.223750000000001,6.399908088243941,6.359158852990324,6.859228852361684,6.402673418000461,3.7437500000000004,4.099999999999997,4.165181571536961,4.532742235781293,4.583993822332925,4.253779646811745,5.233333333333333,5.500833333333332,5.890157571855644,5.106920508497938,4.753289832872351,5.293437400554852
2008-05-31,PREMON,3.9722222222222223,7.63,6.413333333333332,6.94,6.5,6.35,5.8,6.7700000000000005,3.281305555555555,3.2813055555555506,3.488444898799724,3.2330811317951813,4.136848998957754,3.900090437759378,5.444409965034965,6.862561813186817,7.059813318360421,6.676016476309596,10.320781533957025,9.870248339948098,4.5024999999999995,5.035833333333332,5.456157174327119,5.722462773733877,6.16845332553215,6.00548857750166,4.74625,5.2875,6.048617799880551,5.905873945245734,7.087614641618323,6.133350827593215,3.9999999999999996,5.217500000000003,5.864330087974292,5.745217911090774,6.715461803417959,6.835028956498396,7.1025,6.223750000000001,6.379944852946364,6.364475599079304,6.213469061822603,6.3310152333745835,3.41875,4.0124999999999975,4.819108942922177,4.880002463485567,5.979085567536044,5.7015883861423,4.635833333333333,5.563333333333332,6.242094543113387,5.259402719621067,6.499865310895149,6.233789653246569
2008-08-31,MONSOON,3.0610000000000004,3.3809090909090918,2.3833333333333333,1.7,0.45,8.45,0.25,0.27,3.281305555555556,3.2813055555555506,3.3174669392798344,3.1939556753194847,3.1218227571592085,3.1353345829518484,5.7831737012987015,5.2259140859140905,5.588251627379889,6.703332620601511,5.694050516109188,6.527510368416436,4.253333333333333,4.629166666666665,4.227027637929605,4.820562823874841,3.9929688687712734,3.8837481638586766,4.5,4.904999999999999,4.3091706799283305,5.272995024324482,4.444872207219801,4.838772068442919,3.8725,4.065000000000003,3.698598052784575,4.522099838458127,3.9259629902193884,4.134070798211642,7.323125,6.99625,7.2079669117678185,6.369796791655432,5.659453146223519,5.607149560249861,3.3375,3.4749999999999974,2.991465365753306,3.9882736292801275,2.909508128308263,2.7891116888217957,3.956666666666667,4.9033333333333315,3.853256725868032,5.022277900215046,4.14008978907513,4.148658147549279
2008-11-30,POMKH,2.9075,5.836428571428572,3.5033333333333334,3.84,2.81,7.25,2.5,3.08,3.2813055555555555,3.28130555555555,3.1534801635679006,3.1323772797584604,2.9583673554849135,2.965785859532877,5.982108225108225,5.6629058441558495,5.6875224049993625,6.730760538181042,6.380880197548567,5.515278730703708,4.162916666666667,4.375833333333332,3.9375499160910965,4.379302375847963,3.824469235567559,3.4907679847180293,4.48125,4.5874999999999995,4.121502407956998,5.0625396587220175,5.2952165231387,3.805922144040872,3.8125,3.9350000000000027,3.343158831670745,4.1212151640042745,2.453504775512493,1.6379025479279359,7.4375,7.20875,7.224780147060692,6.3751224324224065,7.025780771085133,8.633368681324914,3.2812500000000004,3.362499999999998,2.7948792194519836,3.6338460508794674,3.3250958578692726,2.5785358467388297,3.3468750000000007,4.368333333333332,3.5439540355208194,4.949073551357522,4.65143863724595,4.0640257625855885
2009-02-28,POMRB,3.1844999999999994,6.766428571428571,4.223333333333334,5.17,5.48,7.7,4.7,4.0600000000000005,3.281305555555556,3.2813055555555497,3.16588809814074,3.1214109871496376,3.2921983889879787,3.195199848448519,6.420750541125541,5.903441558441564,6.1190848715710455,6.758300683715149,6.914455134155651,6.460965667430968,4.5075,4.130833333333332,4.051863282987991,4.246412118774221,4.49187260877124,4.331583351765985,4.94,4.412499999999999,4.5409014447741995,5.093175800251571,6.0167383742488365,6.330733335554106,4.265,3.810000000000003,4.197895299002447,4.423703948916949,3.742051484414591,4.670695761353837,7.2212499999999995,7.437500000000001,7.414868088236415,6.380452526106207,7.44960804643676,7.192762694323465,3.39375,3.312499999999998,3.55692753167119,3.7860118622658567,4.132486964084916,4.210091589249157,3.1187500000000004,3.545,3.750372421312492,4.931917490290285,4.884854879763916,5.477066827414266
2009-05-31,PREMON,3.9722222222222223,8.259333333333332,6.670000000000001,7.49,6.52,6.35,5.55,5.1850000000000005,3.281305555555555,3.2813055555555497,3.488421747773333,3.2451643199518974,4.136038217659015,3.8959091474041965,6.8425119047619045,6.060774891774897,6.975184256275961,6.785953517391585,9.408726210020019,9.298669194761578,4.834166666666667,4.1949999999999985,5.099117969792795,5.011781182614499,5.965199352696266,5.756287543312067,5.248749999999999,4.549999999999998,5.7205408668645195,5.499247321564478,7.028664574657829,5.818222256439543,4.9325,3.815000000000003,5.126737179401468,4.894306291703036,5.771100049790066,6.434192579467808,6.864374999999999,7.4375,6.988920852941849,6.385787075331319,6.860147078844082,7.206593637879801,3.46875,3.2499999999999973,4.354156519002714,4.127512958637778,5.567977088602715,5.608809353916733,2.8899999999999997,3.1487500000000006,4.324223452787495,4.979767425018919,6.311935661783889,5.26868360539492
2009-08-31,MONSOON,3.0610000000000004,6.260714285714285,4.883333333333333,4.82,4.05,6.72,1.4,0.03,3.281305555555556,3.2813055555555497,3.317453048664,3.213932545065356,3.1212307114268256,3.1313951703113756,7.059208333333332,6.780726190476195,6.689396268051291,6.813719494174733,5.0948969385706455,5.759205800539355,4.9504166666666665,4.8199999999999985,5.0128041152090095,5.07119960701609,3.8570539604669354,3.747705381659121,5.155,5.329999999999998,5.360324520118712,5.4205730559018654,3.4026402064429746,4.104791924729611,5.215,4.715000000000003,4.696042307640881,4.691199569202373,3.567918300230283,3.548947860661553,6.59875,7.005,6.88135251176511,6.391126084872585,6.193978120315412,6.544121403398003,3.30625,3.5374999999999974,3.1724939114016286,3.5562236457194536,2.524277756588749,2.1288378000979065,2.4800000000000004,3.0887500000000006,2.606534071672497,4.720189082398387,3.6402434620686503,1.7241938578589484
2009-11-30,POMKH,2.9075,6.3307142857142855,3.616666666666666,3.19,4.55,6.125,1.95,1.49,3.2813055555555555,3.2813055555555493,3.1534718291984,3.1584856208432206,2.9579350340238872,2.9620811383513757,7.337744047619048,6.9042976190476235,6.5459234751164885,6.841599080635966,6.487954909922653,5.564604458398656,5.029999999999999,4.848333333333332,4.4543491357920715,4.660281264022769,4.074490571438021,4.411378127446077,5.030000000000001,5.167499999999999,4.492194712071227,5.084249640393077,4.888775824142893,4.541692625718987,5.3475,5.150000000000004,4.6376253845845286,4.64936275637555,4.501890174852266,4.168322390432994,6.1425,6.723749999999999,6.578811507059066,6.396469557870257,7.167570318966132,6.410649713431871,3.20625,3.3999999999999977,2.683496346840977,3.15035999141512,3.18646241525268,2.9444481053640317,2.3512500000000003,2.6912500000000006,2.1599204430034984,4.5464687599593585,4.266489760258903,3.1436498015102448
2010-02-28,POMRB,3.1844999999999994,8.005714285714287,5.04,5.07,6.0,6.7,3.95,2.37,3.281305555555556,3.281305555555549,3.16588309751904,3.1521494954832003,3.2918827007902625,3.19171497870764,7.357619047619048,7.214119047619052,7.129839799355608,6.869592744443121,7.1001336419783305,6.502108806955647,4.999999999999999,5.052499999999998,4.688609481475243,4.779451407253258,4.72188083490515,4.4456541622968215,4.97,5.142499999999998,4.723316827242736,5.0935695648429355,5.837323737776965,4.981738406670869,5.64,5.280000000000004,5.182575230750718,4.948914269718713,5.60294332014189,5.931020801585345,6.0275,6.47375,6.62728690423544,6.401817498770145,7.371698920777299,6.180822120596475,3.503125,3.2124999999999977,3.1900978081045865,3.215073304017399,3.927777620642523,4.101181716727055,2.9754166666666673,2.2687500000000003,2.243952265802099,4.424894045265536,4.452677737655087,4.0773965008327995
2010-05-31,PREMON,3.9722222222222223,9.248333333333337,6.4899999999999975,6.59,7.0600000000000005,3.7,5.5,5.8450000000000015,3.281305555555555,3.281305555555549,3.488418747400313,3.2794713022047146,4.1358076969749415,3.8926292365885398,7.267842261904764,7.461369047619053,7.977237212946699,6.897700951606607,9.80828687752083,9.011470432076901,5.059583333333333,5.007499999999998,5.409165688885145,5.404765782707433,6.2811028990768145,6.281601153609047,5.053749999999999,4.917499999999999,5.469990096345642,5.349589917129556,7.357226717604696,7.03297674291495,5.946250000000001,5.415000000000004,5.933545138450431,5.421832912390621,6.81675034260331,6.786958296565432,6.3843749999999995,5.811249999999999,5.456372142541264,6.407169909126028,6.622320197061941,6.031215505856033,3.990625,3.1999999999999975,4.114058684862752,3.630475289308608,5.275680237869704,5.289424583426118,3.935,2.4337500000000003,3.68437135948126,4.509046282373125,5.771075650478168,4.302485452609224
2010-08-31,MONSOON,3.0610000000000004,5.430714285714287,4.823333333333333,5.24,5.85,8.45,3.825,4.363333333333333,3.281305555555556,3.281305555555549,3.3174512484401877,3.250497082823501,3.12106238147122,3.128305379938532,7.20418942577031,7.2538690476190535,6.958628042053734,6.925924161932223,5.614113732814735,5.849570479337965,5.107083333333333,4.992499999999998,5.17483274666442,5.360055792854731,4.100350021860752,3.9938856777620226,5.1125,5.022499999999999,5.377994057807385,5.35438130831609,4.059944395452468,3.8258887904180288,6.02828125,5.865000000000003,5.900127083070259,5.508771403758346,4.306141018425055,4.007360203987174,6.65,6.2437499999999995,6.6538232855247585,6.4125267974043325,5.537809269016832,5.232863570394846,4.305625,3.8062499999999972,3.9984352109176515,3.666045736790963,2.270899924409973,1.9473355018942913,4.680833333333333,3.517083333333334,3.9559561490220894,4.505141596323636,3.008630003114556,1.3973800192625463
